#For Advisory https://www.moxa.com/en/support/product-support/security-advisory/moxa-arm-based-computer-improper-privilege-management-vulnerability and https://www.cisa.gov/uscert/ics/advisories/icsa-22-326-05
Title: Moxa Arm-based Computer Improper Privilege Management Vulnerability (ICSA-22-326-05, MPSA-221108)
Type: bhpp_vuln
VulnID: 591229
Vulnflags: vuln
manufacturer : "Moxa"
Func: ics_device_multiple_version_rangeudp
arg#1: {min = "1.0", patched = "1.7", model = "UC\\-(8100A\\-ME\\-T|3100)\\b"}
arg#2: {min = "1.0", patched = "1.13", model = "UC\\-2100(\\-W)?\\b"}
arg#3: {min = "1.0", patched = "1.5", model = "(UC\\-5100|AIG\\-300)\\b"}
arg#4: {min = "3.0", patched = "3.6", model = "UC\\-8100\\b"}
arg#5: {min = "3.0", patched = "3.2", model = "UC\\-8100\\-ME\\-T\\b"}
arg#6: {min = "1.0", patched = "1.6", model = "UC\\-8200\\b"}
arg#7: {min = "4.0.2", patched = "4.1.3", model = "UC\\-8410A\\b"}
arg#8: {min = "2.0", patched = "2.2", model = "UC\\-85(4|8)0\\b"}
arg#9: {min = "1.0.2", patched = "1.1.3", model = "DA\\-662\\w\\-16\\-LX\\b"}


#arg#1 regex: https://regex101.com/r/e1ynOY/1
#arg#2 regex: https://regex101.com/r/SzaKnE/1
#arg#3 regex: https://regex101.com/r/cxAkNy/1
#arg#4 regex: https://regex101.com/r/7IV2XS/1
#arg#5 regex: https://regex101.com/r/o4jIHQ/1
#arg#6 regex: https://regex101.com/r/zxMI8y/1
#arg#7 regex: https://regex101.com/r/DYy48u/1
#arg#8 regex: https://regex101.com/r/5qQSjK/1
#arg#9 regex: https://regex101.com/r/Uqq3HK/1
